{'iris': (3, array([[5.1, 3.5, 1.4, 0.2],
         7.90591616e+01,  1.15433824e+03,  1.46009421e+01,
         3.39291306e+01,  7.14084392e+01,  5.01893358e+02],
       [ 2.52000000e+02,  1.06116019e-01,  3.14159270e-02,
         3.85442095e+01,  4.93790423e+02,  1.28110144e+01,
         2.55411453e+01,  2.88670397e+01,  2.80658299e+02],
       [ 1.72515797e+02,  1.27234502e-01,  3.83972440e-02,
         3.75436732e+01,  1.92218148e+02,  5.11985459e+00,
         1.93220806e+01,  3.21898208e+01,  1.74933770e+02],
       [ 1.21000000e+02,  1.74183859e-01,  9.07571210e-02,
         2.44371804e+01,  1.44466513e+02,  5.91175049e+00,
         2.20210800e+01,  1.05947082e+01,  1.41766185e+02],
       [ 1.96364864e+02,  1.82910506e-01,  1.42418867e-01,
         5.45830803e+01,  8.43262528e+02,  1.54491561e+01,
         3.41494141e+01,  4.25808654e+01,  2.39944073e+02],
       [ 3.70395725e+02,  1.04719755e-01,  0.00000000e+00,
         1.15923253e+02,  1.30812043e+03,  1.12843661e+01,
         3.13670311e+01,  1.12715102e+02,  3.65977651e+02],
       [ 2.60277521e+02,  7.90634150e-02,  3.28121900e-02,
         5.88176114e+01,  2.77259034e+02,  4.71387783e+00,
         1.78686695e+01,  5.60376840e+01,  2.48623412e+02],
       [ 5.44654349e+02,  6.37045180e-02,  2.09439500e-03,
         1.00788080e+02,  1.18929023e+03,  1.17999096e+01,
         2.94122219e+01,  9.65801500e+01,  5.53358210e+02],
       [ 3.10000000e+02,  1.74707458e-01,  1.65457213e-01,
         9.85099614e+01,  2.74103204e+03,  2.78249225e+01,
         4.93278618e+01,  8.52700098e+01,  3.88977808e+02],
       [ 2.74993396e+02,  1.47131256e-01,  1.37531945e-01,
         6.64579430e+01,  1.21741565e+03,  1.83185876e+01,
         4.08496780e+01,  5.24210077e+01,  3.27558639e+02],
       [ 2.81323263e+02,  2.32303323e-01,  4.37728576e-01,
         1.57884181e+02,  5.30512321e+03,  3.36013600e+01,
         4.63843346e+01,  1.50916892e+02,  3.98895549e+02],
       [ 3.27000000e+02,  1.41022604e-01,  8.44739360e-02,
         7.62128681e+01,  1.66467408e+03,  2.18424279e+01,
         4.32216911e+01,  6.27717029e+01,  3.79261839e+02],
       [ 4.70516420e+02,  1.27409035e-01,  6.63225120e-02,
         1.50224022e+02,  2.65791037e+03,  1.76929783e+01,
         4.75606308e+01,  1.42496468e+02,  4.91472488e+02],
       [ 2.23000000e+02,  1.24092910e-01,  7.95870140e-02,
         3.30963350e+01,  1.97012541e+02,  5.95269962e+00,
         3.04548740e+01,  1.29563897e+01,  2.52483348e+02],
       [ 1.52000000e+02,  1.65806279e-01,  2.27590934e-01,
         3.42195504e+01,  9.43543280e+01,  2.75732226e+00,
         3.12792778e+01,  1.38774777e+01,  1.80609553e+02],
       [ 3.03000000e+02,  6.33554520e-02,  3.97935070e-02,
         2.25678927e+01,  1.02500309e+02,  4.54186442e+00,
         2.18308411e+01,  5.72050063e+00,  3.21646837e+02],
       [ 2.50000000e+02,  8.70919300e-02,  9.28515160e-02,
         2.96375103e+01,  1.80761244e+02,  6.09906979e+00,
         2.61420975e+01,  1.39632632e+01,  2.80122906e+02],
       [ 1.97000000e+02,  1.32645023e-01,  7.40019600e-02,
         3.34606530e+01,  4.09647141e+02,  1.22426523e+01,
         2.69928074e+01,  1.97738132e+01,  2.31783788e+02],
       [ 1.97000000e+02,  1.32645023e-01,  7.40019600e-02,
         3.34606530e+01,  4.09647141e+02,  1.22426523e+01,
         2.69928074e+01,  1.97738132e+01,  2.31783788e+02],
       [ 2.16413257e+02,  1.17809725e-01,  6.84169070e-02,
         5.35996000e+01,  2.80445487e+02,  5.23223096e+00,
         2.27905350e+01,  4.85129740e+01,  2.15372920e+02],
       [ 1.78000000e+02,  1.49574717e-01,  9.91347020e-02,
         4.02906210e+01,  4.74404699e+02,  1.17745691e+01,
         2.59208279e+01,  3.08454993e+01,  2.09180738e+02],
       [ 1.85000000e+02,  1.49749250e-01,  8.51720670e-02,
         3.98914092e+01,  3.61747980e+02,  9.06831790e+00,
         2.68607616e+01,  2.94927795e+01,  2.10178719e+02],
       [ 3.91000000e+02,  5.81194640e-02,  1.11701070e-02,
         3.57800613e+01,  2.65149790e+02,  7.41054598e+00,
         2.21314716e+01,  2.81142445e+01,  4.00994818e+02],
       [ 5.02000000e+02,  6.52753140e-02,  2.79252680e-02,
         5.32394330e+01,  8.34272730e+02,  1.56702032e+01,
         3.33311424e+01,  4.15147222e+01,  5.44039415e+02],
       [ 1.76000000e+02,  8.98844560e-02,  7.67944870e-02,
         2.05885241e+01,  7.97054246e+01,  3.87135203e+00,
         1.82264919e+01,  9.57508785e+00,  1.91992878e+02],
       [ 1.45000000e+02,  1.17635192e-01,  1.10304809e-01,
         2.12189421e+01,  8.24555616e+01,  3.88594121e+00,
         2.03030815e+01,  6.16671519e+00,  1.62510927e+02],
       [ 1.24128728e+02,  1.31946891e-01,  1.08908545e-01,
         2.05926329e+01,  7.83427938e+01,  3.80440879e+00,
         1.84623985e+01,  9.12120561e+00,  1.34892697e+02],
       [ 1.03000000e+02,  1.58126830e-01,  2.91819051e-01,
         2.37548113e+01,  7.82584737e+01,  3.29442624e+00,
         2.23236027e+01,  8.12082603e+00,  1.24978561e+02],
       [ 1.72408989e+03,  5.27089430e-02, -2.09439510e-02,
         4.04126208e+02,  3.05396689e+03,  7.55696321e+00,
         7.14275894e+01,  3.99194244e+02,  1.48938671e+03],
       [ 1.38566472e+03,  9.23279170e-02,  8.93608580e-02,
         2.02480044e+02,  8.78502873e+03,  4.33871337e+01,
         1.43092194e+02,  1.43257780e+02,  1.52460920e+03],
       [ 1.08424704e+03,  7.34783620e-02,  0.00000000e+00,
         1.91897953e+02,  2.93797154e+03,  1.53100723e+01,
         6.65636291e+01,  1.79983631e+02,  1.06410383e+03],
       [ 6.49369397e+02,  1.07512282e-01,  1.88495560e-02,
         2.07111691e+02,  3.34443268e+03,  1.61479666e+01,
         5.05474701e+01,  2.00848714e+02,  6.23908814e+02],
       [ 1.50000000e+03,  5.65486680e-02,  5.02654820e-02,
         3.75096603e+02,  4.75945455e+03,  1.26886101e+01,
         7.84459763e+01,  3.66801978e+02,  1.33615853e+03],
       [ 7.70000000e+02,  4.16283300e-02,  2.43455000e-03,
         1.75019684e+02,  3.46091312e+02,  1.97744221e+00,
         2.52223301e+01,  1.73192737e+02,  6.54798419e+02],
       [ 6.50000000e+02,  4.10152370e-02,  1.45211394e-01,
         2.16811330e+02,  4.27534068e+02,  1.97191755e+00,
         3.37651634e+01,  2.14165979e+02,  5.28699233e+02],
       [ 6.91972031e+02,  2.60054060e-02,  8.65683310e-02,
         1.90676692e+02,  3.04270718e+02,  1.59574154e+00,
         2.39757175e+01,  1.89163331e+02,  5.94315626e+02],
       [ 1.46175034e+03,  4.08407040e-02,  4.95673510e-02,
         3.91846023e+02,  5.57400282e+03,  1.42249825e+01,
         5.72314796e+01,  3.87643991e+02,  1.42883998e+03],
       [ 1.49673605e+03,  1.03847090e-01,  8.23795410e-02,
         6.40275950e+02,  1.10719978e+04,  1.72925405e+01,
         1.08286919e+02,  6.31052482e+02,  1.17827428e+03],
       [ 1.11181407e+03,  9.87856360e-02,  7.12094330e-02,
         3.86987094e+02,  7.65974213e+03,  1.97932754e+01,
         8.60251236e+01,  3.77304504e+02,  9.90978913e+02],
       [ 1.27066672e+03,  7.88888820e-02,  6.56243800e-02,
         5.55352318e+02,  3.61296833e+03,  6.50572297e+00,
         6.87816696e+01,  5.51076473e+02,  8.95187441e+02],
       [ 1.64793981e+03,  8.09832770e-02,  8.65683310e-02,
         5.76770376e+02,  1.18524851e+04,  2.05497466e+01,
         1.11435913e+02,  5.65902910e+02,  1.40287774e+03],
       [ 1.53585074e+03,  8.84881930e-02,  4.18879000e-03,
         6.37349674e+02,  1.08140502e+04,  1.69672169e+01,
         9.66103973e+01,  6.32165115e+02,  1.19776215e+03],
       [ 2.10000000e+03,  6.19591880e-02, -4.53785610e-02,
         3.90482507e+02,  1.66407236e+04,  4.26157980e+01,
         1.25900413e+02,  3.80644703e+02,  2.07302869e+03],
       [ 1.80000000e+03,  3.42084530e-02,  4.25860340e-02,
         3.01060351e+02,  4.40615433e+03,  1.46354521e+01,
         6.76253281e+01,  2.93366920e+02,  1.74237570e+03],
       [ 2.10000000e+03,  1.21649449e-01,  3.77689250e-01,
         4.50551667e+02,  3.56716063e+04,  7.91731757e+01,
         4.36099640e+02,  1.13198570e+02,  2.46145050e+03],
       [ 1.66614879e+03,  1.23918380e-02,  5.84514740e-02,
         7.29310503e+01,  1.40223167e+03,  1.92268130e+01,
         5.18547668e+01,  5.85957630e+01,  1.74657750e+03],
       [ 1.70000000e+03,  4.39822970e-02,  1.05126801e-01,
         1.20653010e+02,  1.23311031e+04,  1.02203029e+02,
         1.20297318e+02, -9.25769646e+00,  2.21217820e+03],
       [ 1.94911815e+03,  5.17983110e-02,  1.65006890e-02,
         1.70331495e+02,  3.21207706e+03,  1.88577988e+01,
         1.01455849e+02,  1.36819329e+02,  1.94136738e+03],
       [ 1.85000000e+03,  7.91491630e-02,  6.94701800e-02,
         2.53621455e+02,  1.31132031e+04,  5.17038399e+01,
         1.60065460e+02,  1.96730498e+02,  1.91698537e+03],
       [ 2.35000000e+03,  8.15068760e-02,  2.71573232e-01,
         5.15289477e+02,  2.77586403e+04,  5.38699925e+01,
         2.89569061e+02,  4.26231160e+02,  2.45767674e+03],
       [ 1.80000000e+03,  9.19788520e-02,  2.05250720e-01,
         3.62863321e+02,  1.50215539e+04,  4.13972783e+01,
         2.17833969e+02,  2.90203640e+02,  1.89366371e+03],
       [ 1.90000000e+03,  5.44542730e-02,  1.13795467e-01,
         2.72618029e+02,  7.48159347e+03,  2.74435022e+01,
         1.38359268e+02,  2.34898496e+02,  1.92451789e+03],
       [ 1.80000000e+03,  6.91150380e-02,  1.57079633e-01,
         3.85564704e+02,  1.38317249e+04,  3.58739395e+01,
         1.57570007e+02,  3.51897477e+02,  1.82303236e+03],
       [ 1.85000000e+03,  7.33038290e-02,  2.25496539e-01,
         3.25191542e+02,  8.64498424e+03,  2.65842838e+01,
         2.08739975e+02,  2.49353486e+02,  1.90817724e+03],
       [ 1.65000000e+03,  4.76474890e-02,  4.32841650e-02,
         2.74426177e+02,  5.82489519e+03,  2.12257272e+01,
         8.12395706e+01,  2.62125656e+02,  1.60307035e+03],
       [ 2.80000000e+03,  8.30776720e-02,  1.84306769e-01,
         5.83259257e+02,  3.13886529e+04,  5.38159532e+01,
         2.98582977e+02,  5.01038494e+02,  2.89658248e+03],
       [ 2.32984014e+03,  6.61479790e-02,  3.53254641e-01,
         3.77253368e+02,  2.53690399e+04,  6.72466891e+01,
         3.36075165e+02,  1.71387227e+02,  2.68643535e+03],
       [ 2.40000000e+03,  8.41248700e-02,  2.20609617e-01,
         5.96041955e+02,  3.79392556e+04,  6.36519883e+01,
         2.61348175e+02,  5.35689409e+02,  2.44777235e+03],
       [ 2.00000000e+03,  6.71951760e-02,  1.24267443e-01,
         3.30271646e+02,  1.53810977e+04,  4.65710511e+01,
         1.69197983e+02,  2.83639564e+02,  2.06307321e+03],
       [ 2.00000000e+03,  1.06988683e-01,  1.05417887e-01,
         5.20222649e+02,  4.00879210e+04,  7.70591612e+01,
         2.04090347e+02,  4.78517223e+02,  2.08864887e+03],
       [ 2.60000000e+03,  2.00538331e-01,  2.08043247e-01,
         1.06344143e+03,  1.74480476e+05,  1.64071543e+02,
         4.18687286e+02,  9.77552367e+02,  2.66458362e+03],
       [ 1.60000000e+03,  7.19075650e-02, -6.63225120e-02,
         4.36943603e+02,  1.26553421e+04,  2.89633308e+01,
         1.03732704e+02,  4.32129749e+02,  1.47537153e+03],
       [ 2.30000000e+03,  4.50294950e-02,  1.36833813e-01,
         1.85446044e+02,  5.08629250e+03,  2.74273443e+01,
         1.78691742e+02,  4.95932902e+01,  2.48059215e+03],
       [ 2.60000000e+03,  6.99877030e-02,  4.88692190e-02,
         7.45474369e+02,  3.98457737e+04,  5.34502263e+01,
         1.54122604e+02,  7.29368395e+02,  2.54541974e+03]]), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
       5., 5., 5., 5., 5.])), 'seeds': (3, array([[15.26  , 14.84  ,  0.871 , ...,  3.312 ,  2.221 ,  5.22  ],
       [14.88  , 14.57  ,  0.8811, ...,  3.333 ,  1.018 ,  4.956 ],
       [14.29  , 14.09  ,  0.905 , ...,  3.337 ,  2.699 ,  4.825 ],
       ...,
       [13.2   , 13.66  ,  0.8883, ...,  3.232 ,  8.315 ,  5.056 ],
       [11.84  , 13.21  ,  0.8521, ...,  2.836 ,  3.598 ,  5.044 ],
       [12.3   , 13.34  ,  0.8684, ...,  2.974 ,  5.637 ,  5.063 ]]), array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
       2., 2., 2., 2., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
       3., 3., 3., 3., 3., 3.])), 'image seg': (7, array([[140.        , 125.        ,   9.        , ...,   7.7777777 ,
          0.5456349 ,  -1.1218182 ],
       [188.        , 133.        ,   9.        , ...,   8.444445  ,
          0.53858024,  -0.92481726],
       [105.        , 139.        ,   9.        , ...,   7.5555553 ,
          0.5326279 ,  -0.96594584],
       ...,
       [197.        , 236.        ,   9.        , ...,  18.555555  ,
          0.29272884,   2.7898002 ],
       [208.        , 240.        ,   9.        , ...,  18.555555  ,
          0.42162097,   2.3924873 ],
       [223.        , 185.        ,   9.        , ...,  17.555555  ,
          0.44541803,   1.8388497 ]]), array([4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
       4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6,
       6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
       5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], dtype=object)), 'yeast': (10, array([[0.58, 0.61, 0.47, ..., 0.  , 0.48, 0.22],
       [0.43, 0.67, 0.48, ..., 0.  , 0.53, 0.22],
       [0.64, 0.62, 0.49, ..., 0.  , 0.53, 0.22],
       ...,
       [0.67, 0.57, 0.36, ..., 0.  , 0.56, 0.22],
       [0.43, 0.4 , 0.6 , ..., 0.  , 0.53, 0.39],
       [0.65, 0.54, 0.54, ..., 0.  , 0.53, 0.22]]), array([8, 8, 8, ..., 3, 6, 0], dtype=object))}
